"1","Avatar","$2,788.0"
"2","Titanic","$2,186.8"
"3","Marvel's The Avengers","$1,518.6"
"4","Harry Potter and the Deathly Hallows Part 2","$1,341.5"
"5","Frozen","$1,274.2"
"6","Iron Man 3","$1,215.4"
"7","Transformers: Dark of the Moon","$1,123.8"
"8","The Lord of the Rings: The Return of the King","$1,119.9"
"9","Skyfall","$1,108.6"
"10","Transformers: Age of Extinction","$1,091.4"
"11","The Dark Knight Rises","$1,084.4"
"12","Pirates of the Caribbean: Dead Man's Chest","$1,066.2"
"13","Toy Story 3","$1,063.2"
"14","Pirates of the Caribbean: On Stranger Tides","$1,045.7"
"15","Jurassic Park","$1,029.2"
"16","Star Wars: Episode I - The Phantom Menace","$1,027.0"
"17","Alice in Wonderland (2010)","$1,025.5"
"18","The Hobbit: An Unexpected Journey","$1,017.0"
"19","The Dark Knight","$1,004.6"
"20","The Lion King","$987.5"
"21","Harry Potter and the Sorcerer's Stone","$974.8"
"22","Despicable Me 2","$970.8"
"23","Pirates of the Caribbean: At World's End","$963.4"
"24","The Hobbit: The Desolation of Smaug","$960.4"
"25","Harry Potter and the Deathly Hallows Part 1","$960.3"
"26","The Hobbit: The Battle of the Five Armies","$954.5"
"27","Harry Potter and the Order of the Phoenix","$939.9"
"28","Finding Nemo","$936.7"
"29","Harry Potter and the Half-Blood Prince","$934.4"
"30","The Lord of the Rings: The Two Towers","$926.0"
"31","Shrek 2","$919.8"
"32","Harry Potter and the Goblet of Fire","$896.9"
"33","Spider-Man 3","$890.9"
"34","Ice Age: Dawn of the Dinosaurs","$886.7"
"35","Harry Potter and the Chamber of Secrets","$879.0"
"36","Ice Age: Continental Drift","$877.2"
"37","The Lord of the Rings: The Fellowship of the Ring","$871.5"
"38","The Hunger Games: Catching Fire","$864.9"
"39","Star Wars: Episode III - Revenge of the Sith","$848.8"
"40","Transformers: Revenge of the Fallen","$836.3"
"41","The Twilight Saga: Breaking Dawn Part 2","$829.7"
"42","Inception","$825.5"
"43","Spider-Man","$821.7"
"44","Independence Day","$817.4"
"45","Shrek the Third","$799.0"
"46","Harry Potter and the Prisoner of Azkaban","$796.7"
"47","E.T.: The Extra-Terrestrial","$792.9"
"48","Fast & Furious 6","$788.7"
"49","Indiana Jones and the Kingdom of the Crystal Skull","$786.6"
"50","Spider-Man 2","$783.8"
"51","Star Wars","$775.4"
"52","Guardians of the Galaxy","$774.2"
"53","2012","$769.7"
"54","Maleficent","$758.4"
"55","The Da Vinci Code","$758.2"
"56","The Amazing Spider-Man","$757.9"
"57","Shrek Forever After","$752.6"
"58","The Hunger Games: Mockingjay - Part 1","$751.8"
"59","X-Men: Days of Future Past","$748.1"
"60","Madagascar 3: Europe's Most Wanted","$746.9"
"61","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$745.0"
"62","Monsters University","$743.6"
"63","The Matrix Reloaded","$742.1"
"64","Up","$731.3"
"65","Gravity","$716.4"
"66","Captain America: The Winter Soldier","$714.8"
"67","The Twilight Saga: Breaking Dawn Part 1","$712.2"
"68","The Twilight Saga: New Moon","$709.8"
"69","Transformers","$709.7"
"70","The Amazing Spider-Man 2","$709.0"
"71","Dawn of the Planet of the Apes","$708.8"
"72","The Twilight Saga: Eclipse","$698.5"
"73","Mission: Impossible - Ghost Protocol","$694.7"
"74","The Hunger Games","$691.2"
"75","Forrest Gump","$677.9"
"76","The Sixth Sense","$672.8"
"77","Interstellar","$672.5"
"78","Man of Steel","$668.0"
"79","Kung Fu Panda 2","$665.7"
"80","Ice Age: The Meltdown","$660.9"
"81","Pirates of the Caribbean: The Curse of the Black Pearl","$654.3"
"82","Star Wars: Episode II - Attack of the Clones","$649.4"
"83","Thor: The Dark World","$644.8"
"84","Kung Fu Panda","$631.7"
"85","The Incredibles","$631.4"
"86","Fast Five","$626.1"
"87","Hancock","$624.4"
"88","MIB 3","$624.0"
"89","Iron Man 2","$623.9"
"90","Ratatouille","$623.7"
"91","How to Train Your Dragon 2","$618.9"
"92","The Lost World: Jurassic Park","$618.6"
"93","The Passion of the Christ","$611.9"
"94","Mamma Mia!","$609.8"
"95","Life of Pi","$609.0"
"96","Madagascar: Escape 2 Africa","$603.9"
"97","Casino Royale","$599.0"
"98","Tangled","$591.8"
"99","War of the Worlds","$591.7"
"100","Men in Black","$589.4"
"101","The Croods","$587.2"
"102","The Hangover Part II","$586.8"
"103","Quantum of Solace","$586.1"
"104","I Am Legend","$585.3"
"105","Iron Man","$585.2"
"106","Night at the Museum","$574.5"
"107","Big Hero 6","$572.3"
"108","The Smurfs","$563.7"
"109","Monsters, Inc.","$562.8"
"110","Cars 2","$559.9"
"111","Puss in Boots","$555.0"
"112","Armageddon","$553.7"
"113","King Kong","$550.5"
"114","Ted","$549.4"
"115","Mission: Impossible II","$546.4"
"116","Sherlock Holmes: A Game of Shadows","$545.4"
"117","The Day After Tomorrow","$544.3"
"118","Despicable Me","$543.1"
"119","World War Z","$540.0"
"120","Brave","$539.0"
"121","The Empire Strikes Back","$538.4"
"122","Madagascar","$532.7"
"123","Godzilla (2014)","$528.7"
"124","The Simpsons Movie","$527.1"
"125","Sherlock Holmes","$524.0"
"126","WALL-E","$521.3"
"127","Terminator 2: Judgment Day","$519.8"
"128","Meet the Fockers","$516.6"
"129","Ghost","$505.7"
"130","Fifty Shades of Grey","$504.5"
"131","Aladdin","$504.1"
"132","Rio 2","$500.2"
"133","Troy","$497.4"
"134","How to Train Your Dragon","$494.9"
"135","Twister","$494.5"
"136","Oz The Great and Powerful","$493.3"
"137","Clash of the Titans (2010)","$493.2"
"138","Angels & Demons","$485.9"
"139","Toy Story 2","$485.0"
"140","Teenage Mutant Ninja Turtles (2014)","$485.0"
"141","Rio","$484.6"
"142","Bruce Almighty","$484.6"
"143","Shrek","$484.4"
"144","Saving Private Ryan","$481.8"
"145","Rise of the Planet of the Apes","$481.8"
"146","Mr. & Mrs. Smith","$478.2"
"147","Home Alone","$476.7"
"148","Return of the Jedi","$475.1"
"149","Charlie and the Chocolate Factory","$475.0"
"150","Indiana Jones and the Last Crusade","$474.2"
"151","American Sniper","$474.1"
"152","Wreck-It Ralph","$471.2"
"153","Jaws","$470.7"
"154","The LEGO Movie","$468.8"
"155","The Hangover","$467.5"
"156","Star Trek Into Darkness","$467.4"
"157","The Matrix","$463.5"
"158","Pretty Woman","$463.4"
"159","Cars","$462.0"
"160","X-Men: The Last Stand","$459.4"
"161","Lucy","$458.9"
"162","Mission: Impossible","$457.7"
"163","Gladiator","$457.6"
"164","National Treasure: Book of Secrets","$457.4"
"165","The Last Samurai","$456.8"
"166","300","$456.1"
"167","Ocean's Eleven","$450.7"
"168","Thor","$449.3"
"169","Pearl Harbor","$449.2"
"170","Tarzan","$448.2"
"171","Alvin and the Chipmunks: The Squeakquel","$443.1"
"172","The Bourne Ultimatum","$442.8"
"173","Men in Black II","$441.8"
"174","Les Miserables (2012)","$441.8"
"175","The Exorcist","$441.3"
"176","Mrs. Doubtfire","$441.3"
"177","Terminator 3: Rise of the Machines","$433.4"
"178","The Mummy Returns","$433.0"
"179","Die Another Day","$432.0"
"180","Cast Away","$429.6"
"181","The Matrix Revolutions","$427.3"
"182","The Intouchables (U.S.-only)","$426.6"
"183","Django Unchained","$425.4"
"184","Beauty and the Beast","$425.0"
"185","Dances with Wolves","$424.2"
"186","The Chronicles of Narnia: Prince Caspian","$419.7"
"187","The Mummy","$415.9"
"188","The Chronicles of Narnia: The Voyage of the Dawn Treader","$415.7"
"189","Sex and the City","$415.3"
"190","The Wolverine","$414.8"
"191","The King's Speech","$414.2"
"192","Night at the Museum: Battle of the Smithsonian","$413.1"
"193","Batman","$411.3"
"194","The Bodyguard","$411.0"
"195","Pacific Rim","$411.0"
"196","Signs","$408.2"
"197","X2: X-Men United","$407.7"
"198","Prometheus","$403.4"
"199","The Mummy: Tomb of the Dragon Emperor","$401.1"
"200","Gone with the Wind","$400.2"
"201","Tron Legacy","$400.1"
"202","Mission: Impossible III","$397.9"
"203","Snow White and the Huntsman","$396.6"
"204","Grease","$395.0"
"205","Twilight","$392.6"
"206","The Wolf of Wall Street","$392.0"
"207","Superman Returns","$391.1"
"208","Robin Hood: Prince of Thieves","$390.5"
"209","Raiders of the Lost Ark","$389.9"
"210","Star Trek","$385.7"
"211","Happy Feet","$384.3"
"212","Live Free or Die Hard","$383.5"
"213","Ice Age","$383.3"
"214","Monsters Vs. Aliens","$381.5"
"215","Back to the Future","$381.1"
"216","Godzilla","$379.0"
"217","True Lies","$378.9"
"218","Slumdog Millionaire","$377.9"
"219","Taken 2","$376.1"
"220","G.I. Joe: Retaliation","$375.7"
"221","Batman Begins","$374.2"
"222","What Women Want","$374.1"
"223","The Adventures of Tintin","$374.0"
"224","X-Men Origins: Wolverine","$373.1"
"225","The Golden Compass","$372.2"
"226","Terminator Salvation","$371.4"
"227","Captain America: The First Avenger","$370.6"
"228","There's Something About Mary","$369.9"
"229","Edge of Tomorrow","$369.2"
"230","The Fugitive","$368.9"
"231","Jurassic Park III","$368.8"
"232","My Big Fat Greek Wedding","$368.7"
"233","Hitch","$368.1"
"234","Gone Girl","$368.1"
"235","Shark Tale","$367.3"
"236","Die Hard: With A Vengeance","$366.1"
"237","Notting Hill","$363.9"
"238","A Bug's Life","$363.4"
"239","Fast and Furious","$363.2"
"240","Penguins of Madagascar","$363.0"
"241","Ocean's Twelve","$362.7"
"242","Noah","$362.6"
"243","Planet of the Apes (2001)","$362.2"
"244","The Hangover Part III","$362.0"
"245","Toy Story","$362.0"
"246","The World Is Not Enough","$361.8"
"247","Alvin and the Chipmunks","$361.3"
"248","The Karate Kid","$359.1"
"249","Home Alone 2: Lost in New York","$359.0"
"250","Hotel Transylvania","$358.4"
"251","Minority Report","$358.4"
"252","Top Gun","$356.8"
"253","American Beauty","$356.3"
"254","Apollo 13","$355.2"
"255","Rain Man","$354.8"
"256","X-Men: First Class","$353.6"
"257","Basic Instinct","$352.9"
"258","GoldenEye","$352.2"
"259","Catch Me If You Can","$352.1"
"260","Now You See Me","$351.7"
"261","Hannibal","$351.7"
"262","The Mask","$351.6"
"263","The Great Gatsby (2013)","$351.0"
"264","Speed","$350.4"
"265","Dinosaur","$349.8"
"266","Deep Impact","$349.5"
"267","Dr. Seuss' The Lorax","$348.8"
"268","The Smurfs 2","$347.5"
"269","National Treasure","$347.5"
"270","Rush Hour 2","$347.3"
"271","I, Robot","$347.2"
"272","Pocahontas","$346.1"
"273","How the Grinch Stole Christmas","$345.1"
"274","Night at the Museum: Secret of the Tomb","$342.9"
"275","Alvin and the Chipmunks: Chipwrecked","$342.7"
"276","The Flintstones","$341.6"
"277","Wanted","$341.4"
"278","The Maze Runner","$340.8"
"279","Enchanted","$340.5"
"280","300: Rise of An Empire","$337.6"
"281","Batman Forever","$336.5"
"282","Prince of Persia: The Sands of Time","$336.4"
"283","Over the Hedge","$336.0"
"284","Journey 2: The Mysterious Island","$335.3"
"285","The Rock","$335.1"
"286","The Curious Case of Benjamin Button","$333.9"
"287","Indiana Jones and the Temple of Doom","$333.1"
"288","Tomorrow Never Dies","$333.0"
"289","Back to the Future Part II","$332.0"
"290","22 Jump Street","$331.3"
"291","Fantastic Four (2005)","$330.6"
"292","Meet the Parents","$330.4"
"293","Who Framed Roger Rabbit","$329.8"
"294","Black Swan","$329.4"
"295","The Perfect Storm","$328.7"
"296","Crocodile Dundee","$328.2"
"297","Seven","$327.3"
"298","The Devil Wears Prada","$326.6"
"299","The Hunchback of Notre Dame","$325.3"
"300","A Christmas Carol (2009)","$325.3"
"301","Megamind","$321.9"
"302","Lethal Weapon 3","$321.7"
"303","Robin Hood","$321.7"
"304","Inglourious Basterds","$321.5"
"305","Schindler's List","$321.3"
"306","101 Dalmatians (1996)","$320.7"
"307","Fatal Attraction","$320.1"
"308","The Last Airbender","$319.7"
"309","The Conjuring","$318.0"
"310","The Proposal","$317.4"
"311","Beverly Hills Cop","$316.4"
"312","Air Force One","$315.2"
"313","Chicken Little","$314.4"
"314","As Good as It Gets","$314.2"
"315","A Beautiful Mind","$313.5"
"316","Austin Powers: The Spy Who Shagged Me","$312.0"
"317","Ocean's Thirteen","$311.3"
"318","Little Fockers","$310.7"
"319","Bolt","$310.0"
"320","Ransom","$309.5"
"321","Runaway Bride","$309.5"
"322","The Blind Side","$309.2"
"323","The Polar Express","$307.5"
"324","The Pursuit of Happyness","$307.1"
"325","Rise of the Guardians","$306.9"
"326","Chicago","$306.8"
"327","The Expendables 2","$305.4"
"328","Wrath of the Titans","$305.3"
"329","The Fault in our Stars","$305.2"
"330","A Good Day to Die Hard","$304.7"
"331","Mulan","$304.3"
"332","Close Encounters of the Third Kind","$303.8"
"333","Battleship","$303.0"
"334","Liar Liar","$302.7"
"335","G.I. Joe: The Rise of Cobra","$302.5"
"336","Hook","$300.9"
"337","Rocky IV","$300.5"
"338","Rambo: First Blood Part II","$300.4"
"339","Van Helsing","$300.3"
"340","Superman","$300.2"
"341","Stuart Little","$300.1"
"342","Beverly Hills Cop II","$300.0"
"343","My Best Friend's Wedding","$299.3"
"344","Real Steel","$299.3"
"345","Dr. Seuss' Horton Hears a Who!","$297.1"
"346","Look Who's Talking","$297.0"
"347","Austin Powers in Goldmember","$296.7"
"348","X-Men","$296.3"
"349","Resident Evil: Afterlife","$296.2"
"350","Ghostbusters","$295.2"
"351","Shutter Island","$294.8"
"352","Doctor Dolittle","$294.5"
"353","Salt","$293.5"
"354","G-Force","$292.8"
"355","What Lies Beneath","$291.4"
"356","The Departed","$289.8"
"357","Shakespeare in Love","$289.3"
"358","Fantastic Four: Rise of the Silver Surfer","$289.0"
"359","Coming to America","$288.8"
"360","Divergent","$288.7"
"361","The Bourne Supremacy","$288.5"
"362","Bridesmaids","$288.4"
"363","Sex and the City 2","$288.3"
"364","Casper","$287.9"
"365","Bee Movie","$287.6"
"366","American Pie 2","$287.6"
"367","Taken 3","$287.3"
"368","The Green Mile","$286.8"
"369","Oblivion","$286.2"
"370","Elysium","$286.1"
"371","Lethal Weapon 4","$285.4"
"372","Wedding Crashers","$285.2"
"373","John Carter","$284.1"
"374","Turbo","$282.6"
"375","Bridget Jones's Diary","$281.9"
"376","The Tourist","$278.3"
"377","Scary Movie","$278.0"
"378","XXX","$277.4"
"379","The Bourne Legacy","$276.1"
"380","Scooby-Doo","$275.7"
"381","Lincoln","$275.3"
"382","Spirited Away","$274.9"
"383","Lara Croft: Tomb Raider","$274.7"
"384","The Expendables","$274.5"
"385","Cloudy with a Chance of Meatballs 2","$274.3"
"386","The Nutty Professor (1996)","$274.0"
"387","Jerry Maguire","$273.6"
"388","Bad Boys II","$273.3"
"389","Lilo & Stitch","$273.1"
"390","Mr. Peabody & Sherman","$272.9"
"391","The Silence of the Lambs","$272.7"
"392","Grown Ups","$271.4"
"393","The Firm","$270.2"
"394","We're the Millers","$270.0"
"395","Gran Torino","$270.0"
"396","10,000 B.C.","$269.8"
"397","Epic","$268.4"
"398","Neighbors","$268.2"
"399","Bambi","$267.4"
"400","Exodus: Gods and Kings","$267.3"
"401","The Princess and the Frog","$267.0"
"402","Batman Returns","$266.8"
"403","Something's Gotta Give","$266.7"
"404","Indecent Proposal","$266.6"
"405","American Gangster","$266.5"
"406","Waterworld","$264.2"
"407","The Truman Show","$264.1"
"408","Charlie's Angels","$264.1"
"409","The Fifth Element","$263.9"
"410","The Incredible Hulk","$263.4"
"411","Jumanji","$262.8"
"412","Bridget Jones: The Edge of Reason","$262.5"
"413","Knight & Day","$261.9"
"414","Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan","$261.6"
"415","Total Recall","$261.3"
"416","Michael Jackson's This Is It","$261.2"
"417","Robots","$260.7"
"418","The Lone Ranger","$260.5"
"419","Super 8","$260.1"
"420","Charlie's Angels: Full Throttle","$259.2"
"421","Rush Hour 3","$258.0"
"422","The Full Monty","$257.9"
"423","The Village","$256.7"
"424","Erin Brockovich","$256.3"
"425","Annabelle","$255.3"
"426","Cliffhanger","$255.0"
"427","Babe","$254.1"
"428","Wild Hogs","$253.6"
"429","High School Musical 3: Senior Year","$252.9"
"430","Hercules","$252.7"
"431","True Grit","$252.3"
"432","Bean","$251.2"
"433","American Hustle","$251.2"
"434","You've Got Mail","$250.8"
"435","Enemy of the State","$250.6"
"436","Brother Bear","$250.4"
"437","The Mask of Zorro","$250.3"
"438","Eragon","$249.5"
"439","The Ring","$249.3"
"440","The Blair Witch Project","$248.6"
"441","Unbreakable","$248.1"
"442","Dumb and Dumber","$247.3"
"443","Grown Ups 2","$247.0"
"444","Love Actually","$246.9"
"445","Rango","$245.7"
"446","Four Weddings and a Funeral","$245.7"
"447","Face/Off","$245.7"
"448","Dark Shadows","$245.5"
"449","Hulk","$245.4"
"450","Bienvenue chez les Ch'tis","$245.1"
"451","The Godfather","$245.1"
"452","Back to the Future Part III","$244.5"
"453","Rush Hour","$244.4"
"454","After Earth","$243.8"
"455","Hercules (2014)","$243.4"
"456","A Few Good Men","$243.2"
"457","Cloudy with a Chance of Meatballs","$243.0"
"458","8 Mile","$242.9"
"459","Marley and Me","$242.7"
"460","RoboCop (2014)","$242.7"
"461","Eraser","$242.3"
"462","Journey to the Center of the Earth","$242.0"
"463","Resident Evil: Retribution","$240.2"
"464","Die Hard 2: Die Harder","$240.0"
"465","The SpongeBob Movie: Sponge Out of Water","$239.7"
"466","Crocodile Dundee II","$239.6"
"467","Batman and Robin","$238.2"
"468","Click","$237.7"
"469","Gulliver's Travels","$237.4"
"470","Gone in 60 Seconds","$237.2"
"471","Saturday Night Fever","$237.1"
"472","Silver Linings Playbook","$236.4"
"473","2 Fast 2 Furious","$236.4"
"474","A.I. Artificial Intelligence","$235.9"
"475","Dead Poets Society","$235.9"
"476","American Pie","$235.5"
"477","Howl's Moving Castle","$235.2"
"478","American Reunion","$235.0"
"479","Big Daddy","$234.8"
"480","Paddington","$233.5"
"481","The Day the Earth Stood Still (2008)","$233.1"
"482","The Girl with the Dragon Tattoo (2011)","$232.6"
"483","Argo","$232.3"
"484","The English Patient","$232.0"
"485","Sister Act","$231.6"
"486","American Wedding","$231.4"
"487","Juno","$231.4"
"488","Constantine","$230.9"
"489","Get Smart","$230.7"
"490","Space Jam","$230.4"
"491","The Heat","$229.9"
"492","Mr. Bean's Holiday","$229.7"
"493","Life Is Beautiful","$229.2"
"494","Ghost Rider","$228.7"
"495","Lethal Weapon 2","$227.9"
"496","The Green Hornet","$227.8"
"497","Sleepless in Seattle","$227.8"
"498","Immortals","$226.9"
"499","Taken","$226.8"
"500","Percy Jackson & The Olympians: The Lightning Thief","$226.5"
"501","Hansel and Gretel: Witch Hunters","$226.3"
"502","Good Will Hunting","$225.9"
"503","Kingsman: The Secret Service","$225.3"
"504","The Social Network","$224.9"
"505","Chicken Run","$224.8"
"506","Con Air","$224.0"
"507","Interview with the Vampire","$223.7"
"508","Flightplan","$223.4"
"509","Yes Man","$223.2"
"510","Non-Stop","$222.8"
"511","Honey, I Shrunk the Kids","$222.7"
"512","Fahrenheit 9/11","$222.4"
"513","Jumper","$222.2"
"514","Wild Wild West","$222.1"
"515","Presumed Innocent","$221.3"
"516","Scary Movie 3","$220.7"
"517","Elf","$220.4"
"518","Green Lantern","$219.9"
"519","Planes","$219.8"
"520","The Terminal","$219.4"
"521","What Happens in Vegas","$219.4"
"522","It's Complicated","$219.1"
"523","Knocked Up","$219.1"
"524","Captain Phillips","$218.8"
"525","The Prince of Egypt","$218.6"
"526","Jack Reacher","$218.3"
"527","Collateral","$217.8"
"528","Million Dollar Baby","$216.8"
"529","The Help","$216.6"
"530","Twins","$216.6"
"531","Valentine's Day","$216.5"
"532","Bad Teacher","$216.2"
"533","Clear and Present Danger","$215.9"
"534","101 Dalmatians","$215.9"
"535","Bram Stoker's Dracula","$215.9"
"536","Vertical Limit","$215.7"
"537","Dracula Untold","$215.5"
"538","Ghostbusters II","$215.4"
"539","The Patriot","$215.3"
"540","The Sorcerer's Apprentice","$215.3"
"541","Just Go With It","$214.9"
"542","Public Enemies","$214.1"
"543","The Bourne Identity","$214.0"
"544","Disclosure","$214.0"
"545","Dirty Dancing","$214.0"
"546","Pulp Fiction","$213.9"
"547","The Aviator","$213.7"
"548","Crouching Tiger, Hidden Dragon","$213.5"
"549","Bedtime Stories","$212.9"
"550","Miss Congeniality","$212.7"
"551","Entrapment","$212.4"
"552","Ace Ventura: When Nature Calls","$212.4"
"553","Master and Commander: The Far Side of the World","$212.0"
"554","End of Days","$212.0"
"555","Battle: Los Angeles","$211.8"
"556","Fury (2014)","$211.8"
"557","Due Date","$211.8"
"558","Kingdom of Heaven","$211.7"
"559","The Little Mermaid","$211.3"
"560","Australia","$211.3"
"561","District 9","$210.8"
"562","Braveheart","$210.4"
"563","Moonraker","$210.3"
"564","The Others","$209.9"
"565","Horrible Bosses","$209.6"
"566","Red Dragon","$209.2"
"567","Lemony Snicket's A Series of Unfortunate Events","$209.1"
"568","Safe House","$208.1"
"569","S.W.A.T.","$207.7"
"570","Traffic","$207.5"
"571","The Fast and the Furious","$207.3"
"572","Paranormal Activity 3","$207.0"
"573","Philadelphia","$206.7"
"574","The Expendables 3","$206.2"
"575","Sleepy Hollow","$206.1"
"576","The Jungle Book","$205.8"
"577","JFK","$205.4"
"578","White House Down","$205.4"
"579","The Ugly Truth","$205.3"
"580","The Holiday","$205.1"
"581","The Break-Up","$205.0"
"582","Eat Pray Love","$204.6"
"583","King Arthur","$203.6"
"584","Vanilla Sky","$203.4"
"585","Need for Speed","$203.3"
"586","Hairspray (2007)","$202.5"
"587","Patch Adams","$202.3"
"588","Fun with Dick and Jane","$202.0"
"589","Teenage Mutant Ninja Turtles","$202.0"
"590","Kindergarten Cop","$202.0"
"591","Ponyo","$201.8"
"592","21 Jump Street","$201.6"
"593","Yogi Bear","$201.6"
"594","Garfield: The Movie","$200.8"
"595","Cats & Dogs","$200.7"
"596","The Hunt for Red October","$200.5"
"597","Valkyrie","$200.3"
